index,credit_default
5261,no
5262,no
5263,no
5264,yes
5265,yes
5266,yes
5267,yes
5268,yes
5269,yes
5270,yes
5271,yes
5272,yes
5273,no
5274,no
5275,yes
5276,no
5277,yes
5278,yes
5279,yes
5280,no
5281,yes
5282,yes
5283,yes
5284,yes
5285,no
5286,yes
5287,no
5288,yes
5289,no
5290,yes
5291,no
5292,no
5293,no
5294,yes
5295,yes
5296,yes
5297,no
5298,yes
5299,yes
5300,no
5301,no
5302,yes
5303,yes
5304,no
5305,yes
5306,yes
5307,yes
5308,yes
5309,no
5310,no
5311,no
5312,no
5313,yes
5314,no
5315,yes
5316,yes
5317,no
5318,no
5319,yes
5320,no
5321,yes
5322,no
5323,no
5324,no
5325,yes
5326,yes
5327,no
5328,yes
5329,yes
5330,yes
5331,no
5332,no
5333,no
5334,no
5335,yes
5336,yes
5337,yes
5338,yes
5339,yes
5340,yes
5341,no
5342,yes
5343,yes
5344,no
5345,no
5346,yes
5347,no
5348,no
5349,no
5350,no
5351,yes
5352,no
5353,yes
5354,yes
5355,yes
5356,no
5357,yes
5358,no
5359,yes
5360,yes
5361,no
5362,no
5363,yes
5364,no
5365,yes
5366,yes
5367,no
5368,no
5369,no
5370,yes
5371,no
5372,no
5373,no
5374,yes
5375,yes
5376,no
5377,yes
5378,no
5379,no
5380,yes
5381,yes
5382,yes
5383,yes
5384,yes
5385,no
5386,no
5387,no
5388,no
5389,yes
5390,yes
5391,yes
5392,no
5393,no
5394,yes
5395,yes
5396,no
5397,no
5398,no
5399,yes
5400,yes
5401,yes
5402,yes
5403,yes
5404,yes
5405,yes
5406,yes
5407,no
5408,yes
5409,no
5410,yes
5411,no
5412,no
5413,yes
5414,yes
5415,yes
5416,no
5417,yes
5418,no
5419,yes
5420,no
5421,yes
5422,no
5423,no
5424,yes
5425,yes
5426,yes
5427,yes
5428,no
5429,yes
5430,yes
5431,no
5432,no
5433,no
5434,yes
5435,yes
5436,yes
5437,no
5438,yes
5439,yes
5440,yes
5441,yes
5442,no
5443,yes
5444,yes
5445,no
5446,yes
5447,yes
5448,no
5449,yes
5450,yes
5451,no
5452,no
5453,no
5454,yes
5455,yes
5456,no
5457,yes
5458,no
5459,no
5460,no
5461,yes
5462,yes
5463,no
5464,yes
5465,yes
5466,no
5467,no
5468,yes
5469,yes
5470,no
5471,no
5472,no
5473,yes
5474,yes
5475,no
5476,no
5477,yes
5478,no
5479,yes
5480,yes
5481,yes
5482,yes
5483,yes
5484,yes
5485,yes
5486,no
5487,yes
5488,yes
5489,no
5490,yes
5491,no
5492,yes
5493,yes
5494,no
5495,yes
5496,no
5497,yes
5498,no
5499,no
5500,yes
5501,no
5502,no
5503,no
5504,no
5505,no
5506,no
5507,no
5508,no
5509,yes
5510,no
5511,no
5512,yes
5513,yes
5514,no
5515,yes
5516,yes
5517,yes
5518,yes
5519,no
5520,no
5521,no
5522,no
5523,no
5524,no
5525,yes
5526,no
5527,no
5528,yes
5529,no
5530,no
5531,no
5532,yes
5533,no
5534,yes
5535,no
5536,yes
5537,yes
5538,no
5539,no
5540,yes
5541,yes
5542,yes
5543,yes
5544,no
5545,yes
5546,yes
5547,yes
5548,no
5549,yes
5550,no
5551,no
5552,yes
5553,no
5554,yes
5555,no
5556,no
5557,no
5558,no
5559,no
5560,yes
5561,no
5562,yes
5563,no
5564,yes
5565,yes
5566,yes
5567,no
5568,yes
5569,yes
5570,yes
5571,no
5572,yes
5573,no
5574,yes
5575,yes
5576,yes
5577,yes
5578,no
5579,no
5580,no
5581,yes
5582,yes
5583,no
5584,no
5585,yes
5586,yes
5587,no
5588,yes
5589,yes
5590,yes
5591,no
5592,no
5593,yes
5594,yes
5595,yes
5596,yes
5597,no
5598,yes
5599,yes
5600,no
5601,no
5602,no
5603,yes
5604,no
5605,no
5606,yes
5607,yes
5608,no
5609,yes
5610,yes
5611,yes
5612,yes
5613,yes
5614,yes
5615,yes
5616,no
5617,yes
5618,no
5619,no
5620,yes
5621,no
5622,yes
5623,no
5624,no
5625,yes
5626,yes
5627,yes
5628,no
5629,yes
5630,no
5631,yes
5632,no
5633,yes
5634,yes
5635,yes
5636,yes
5637,yes
5638,yes
5639,no
5640,yes
5641,yes
5642,no
5643,yes
5644,yes
5645,yes
5646,no
5647,no
5648,yes
5649,no
5650,yes
5651,yes
5652,no
5653,no
5654,no
5655,no
5656,yes
5657,no
5658,no
5659,yes
5660,yes
5661,yes
5662,yes
5663,yes
5664,yes
5665,no
5666,yes
5667,yes
5668,no
5669,yes
5670,no
5671,yes
5672,no
5673,yes
5674,no
5675,no
5676,yes
5677,no
5678,no
5679,yes
5680,yes
5681,yes
5682,no
5683,no
5684,yes
5685,yes
5686,yes
5687,no
5688,no
5689,no
5690,no
5691,no
5692,yes
5693,no
5694,yes
5695,no
5696,no
5697,yes
5698,yes
5699,yes
5700,no
5701,yes
5702,yes
5703,no
5704,no
5705,no
5706,yes
5707,no
5708,no
5709,no
5710,no
5711,no
5712,no
5713,no
5714,yes
5715,no
5716,yes
5717,yes
5718,yes
5719,yes
5720,yes
5721,yes
5722,yes
5723,yes
5724,yes
5725,no
5726,no
5727,no
5728,yes
5729,no
5730,yes
5731,yes
5732,yes
5733,yes
5734,no
5735,no
5736,yes
5737,yes
5738,no
5739,no
5740,yes
5741,yes
5742,no
5743,no
5744,yes
5745,no
5746,yes
5747,yes
5748,no
5749,yes
5750,no
5751,no
5752,yes
5753,yes
5754,no
5755,yes
5756,no
5757,no
5758,no
5759,no
5760,yes
5761,yes
5762,yes
5763,no
5764,no
5765,yes
5766,no
5767,yes
5768,yes
5769,no
5770,yes
5771,no
5772,yes
5773,no
5774,no
5775,yes
5776,no
5777,yes
5778,no
5779,yes
5780,yes
5781,no
5782,yes
5783,no
5784,no
5785,no
5786,yes
5787,no
5788,yes
5789,yes
5790,yes
5791,yes
5792,no
5793,no
5794,yes
5795,yes
5796,yes
5797,yes
5798,no
5799,yes
5800,yes
5801,yes
5802,no
5803,yes
5804,yes
5805,no
5806,yes
5807,yes
5808,yes
5809,no
5810,yes
5811,yes
5812,yes
5813,yes
5814,yes
5815,yes
5816,no
5817,yes
5818,yes
5819,yes
5820,no
5821,no
5822,no
5823,no
5824,no
5825,no
5826,no
5827,yes
5828,no
5829,yes
5830,yes
5831,no
5832,no
5833,yes
5834,yes
5835,no
5836,yes
5837,no
5838,yes
5839,no
5840,yes
5841,yes
5842,no
5843,yes
5844,no
5845,yes
5846,yes
5847,yes
5848,yes
5849,no
5850,yes
5851,yes
5852,no
5853,yes
5854,no
5855,no
5856,yes
5857,yes
5858,yes
5859,yes
5860,yes
5861,yes
5862,no
5863,no
5864,yes
5865,no
5866,yes
5867,yes
5868,no
5869,yes
5870,no
5871,no
5872,no
5873,no
5874,yes
5875,yes
5876,no
5877,no
5878,yes
5879,no
5880,yes
5881,yes
5882,no
5883,yes
5884,no
5885,yes
5886,yes
5887,no
5888,yes
5889,no
5890,yes
5891,yes
5892,no
5893,yes
5894,no
5895,no
5896,yes
5897,yes
5898,no
5899,yes
5900,no
5901,no
5902,yes
5903,yes
5904,no
5905,yes
5906,no
5907,yes
5908,no
5909,yes
5910,yes
5911,no
5912,yes
5913,yes
5914,no
5915,no
5916,yes
5917,no
5918,no
5919,yes
5920,yes
5921,no
5922,no
5923,yes
5924,no
5925,no
5926,yes
5927,yes
5928,no
5929,no
5930,yes
5931,no
5932,no
5933,yes
5934,no
5935,no
5936,yes
5937,yes
5938,no
5939,no
5940,no
5941,yes
5942,yes
5943,no
5944,no
5945,yes
5946,yes
5947,yes
5948,yes
5949,no
5950,no
5951,yes
5952,yes
5953,no
5954,no
5955,no
5956,yes
5957,no
5958,yes
5959,no
5960,no
5961,yes
5962,yes
5963,yes
5964,yes
5965,no
5966,no
5967,yes
5968,yes
5969,no
5970,no
5971,no
5972,yes
5973,no
5974,yes
5975,yes
5976,no
5977,yes
5978,yes
5979,yes
5980,yes
5981,no
5982,no
5983,yes
5984,no
5985,yes
5986,no
5987,no
5988,no
5989,no
5990,no
5991,no
5992,yes
5993,no
5994,no
5995,yes
5996,yes
5997,yes
5998,no
5999,no
6000,no
6001,yes
6002,yes
6003,yes
6004,no
6005,yes
6006,yes
6007,no
6008,no
6009,no
6010,no
6011,yes
6012,no
6013,no
6014,no
6015,no
6016,yes
6017,no
6018,no
6019,yes
6020,no
6021,no
6022,yes
6023,no
6024,no
6025,no
6026,no
6027,yes
6028,yes
6029,no
6030,no
6031,yes
6032,no
6033,yes
6034,no
6035,yes
6036,no
6037,no
6038,yes
6039,no
6040,no
6041,yes
6042,no
6043,no
6044,yes
6045,no
6046,no
6047,yes
6048,yes
6049,yes
6050,no
6051,yes
6052,yes
6053,yes
6054,no
6055,no
6056,yes
6057,no
6058,no
6059,yes
6060,no
6061,no
6062,yes
6063,yes
6064,yes
6065,no
6066,no
6067,no
6068,no
6069,yes
6070,no
6071,yes
6072,no
6073,no
6074,no
6075,no
6076,no
6077,no
6078,yes
6079,no
6080,yes
6081,yes
6082,no
6083,yes
6084,no
6085,yes
6086,yes
6087,yes
6088,no
6089,yes
6090,no
6091,no
6092,yes
6093,yes
6094,yes
6095,yes
6096,no
6097,yes
6098,yes
6099,no
6100,yes
6101,yes
6102,no
6103,yes
6104,yes
6105,yes
6106,yes
6107,no
6108,yes
6109,no
6110,yes
6111,no
6112,no
6113,yes
6114,yes
6115,no
6116,no
6117,yes
6118,no
6119,no
6120,yes
6121,yes
6122,no
6123,no
6124,yes
6125,yes
6126,no
6127,no
6128,yes
6129,yes
6130,no
6131,no
6132,yes
6133,no
6134,yes
6135,no
6136,no
6137,no
6138,no
6139,yes
6140,no
6141,no
6142,no
6143,yes
6144,no
6145,no
6146,yes
6147,no
6148,no
6149,yes
6150,no
6151,no
6152,no
6153,no
6154,yes
6155,yes
6156,yes
6157,yes
6158,yes
6159,no
6160,no
6161,yes
6162,yes
6163,yes
6164,yes
6165,no
6166,no
6167,yes
6168,no
6169,yes
6170,yes
6171,no
6172,yes
6173,yes
6174,yes
6175,yes
6176,yes
6177,yes
6178,yes
6179,no
6180,yes
6181,yes
6182,yes
6183,no
6184,no
6185,no
6186,no
6187,yes
6188,no
6189,no
6190,yes
6191,yes
6192,no
6193,yes
6194,yes
6195,yes
6196,yes
6197,no
6198,no
6199,no
6200,no
6201,yes
6202,no
6203,no
6204,no
6205,yes
6206,no
6207,yes
6208,no
6209,yes
6210,no
6211,no
6212,yes
6213,yes
6214,no
6215,yes
6216,no
6217,yes
6218,no
6219,no
6220,no
6221,no
6222,no
6223,yes
6224,yes
6225,yes
6226,yes
6227,yes
6228,no
6229,no
6230,yes
6231,no
6232,no
6233,no
6234,no
6235,no
6236,no
6237,yes
6238,no
6239,no
6240,no
6241,yes
6242,no
6243,no
6244,yes
6245,yes
6246,yes
6247,yes
6248,no
6249,no
6250,yes
6251,yes
6252,no
6253,no
6254,no
6255,no
6256,yes
6257,yes
6258,no
6259,no
6260,yes
6261,yes
6262,no
6263,no
6264,no
6265,no
6266,no
6267,no
6268,no
6269,no
6270,no
6271,no
6272,no
6273,yes
6274,no
6275,yes
6276,no
6277,no
6278,yes
6279,yes
6280,no
6281,no
6282,no
6283,yes
6284,yes
6285,no
6286,yes
6287,no
6288,no
6289,yes
6290,no
6291,yes
6292,yes
6293,yes
6294,yes
6295,no
6296,no
6297,yes
6298,yes
6299,yes
6300,no
6301,no
6302,no
6303,yes
6304,yes
6305,yes
6306,yes
6307,yes
6308,yes
6309,no
6310,yes
6311,no
6312,no
6313,yes
6314,no
6315,no
6316,yes
6317,yes
6318,no
6319,yes
6320,no
6321,no
6322,no
6323,no
6324,yes
6325,no
6326,no
6327,no
6328,no
6329,no
6330,no
6331,no
6332,no
6333,no
6334,yes
6335,no
6336,no
6337,no
6338,no
6339,yes
6340,yes
6341,yes
6342,yes
6343,no
6344,no
6345,yes
6346,yes
6347,no
6348,no
6349,yes
6350,yes
6351,yes
6352,yes
6353,yes
6354,yes
6355,yes
6356,yes
6357,no
6358,no
6359,no
6360,yes
6361,no
6362,no
6363,no
6364,yes
6365,yes
6366,no
6367,yes
6368,no
6369,no
6370,no
6371,no
6372,yes
6373,no
6374,no
6375,yes
6376,yes
6377,yes
6378,yes
6379,yes
6380,no
6381,no
6382,yes
6383,no
6384,no
6385,yes
6386,no
6387,no
6388,yes
6389,no
6390,no
6391,no
6392,yes
6393,yes
6394,yes
6395,no
6396,no
6397,yes
6398,yes
6399,no
6400,yes
6401,no
6402,no
6403,yes
6404,no
6405,yes
6406,no
6407,no
6408,no
6409,yes
6410,no
6411,yes
6412,no
6413,yes
6414,no
6415,yes
6416,no
6417,yes
6418,yes
6419,no
6420,yes
6421,yes
6422,no
6423,yes
6424,yes
6425,no
6426,no
6427,yes
6428,no
6429,yes
6430,no
6431,no
6432,yes
6433,no
6434,yes
6435,no
6436,no
6437,no
6438,no
6439,yes
6440,yes
6441,no
6442,no
6443,yes
6444,no
6445,yes
6446,yes
6447,no
6448,no
6449,yes
6450,no
6451,yes
6452,yes
6453,yes
6454,no
6455,no
6456,yes
6457,no
6458,yes
6459,no
6460,no
6461,no
6462,yes
6463,yes
6464,no
6465,no
6466,no
6467,no
6468,yes
6469,no
6470,yes
6471,yes
6472,no
6473,no
6474,yes
6475,no
6476,yes
6477,yes
6478,no
6479,yes
6480,yes
6481,no
6482,yes
6483,no
6484,no
6485,yes
6486,no
6487,yes
6488,yes
6489,yes
6490,no
6491,no
6492,yes
6493,no
6494,no
6495,no
6496,no
6497,yes
6498,yes
6499,yes
6500,no
6501,yes
6502,yes
6503,no
6504,yes
6505,yes
6506,no
6507,no
6508,no
6509,no
6510,yes
6511,no
6512,yes
6513,yes
6514,no
6515,yes
6516,no
6517,yes
6518,yes
6519,no
6520,no
6521,no
6522,no
6523,no
6524,no
6525,no
6526,yes
6527,no
6528,no
6529,no
6530,yes
6531,yes
6532,no
6533,yes
6534,no
6535,no
6536,yes
6537,no
6538,yes
6539,no
6540,yes
6541,yes
6542,no
6543,yes
6544,no
6545,yes
6546,no
6547,yes
6548,no
6549,no
6550,no
6551,no
6552,no
6553,yes
6554,yes
6555,no
6556,yes
6557,yes
6558,yes
6559,yes
6560,yes
6561,no
6562,no
6563,no
6564,yes
6565,no
6566,no
6567,no
6568,yes
6569,no
6570,no
6571,yes
6572,no
6573,yes
6574,no
6575,no
6576,no
6577,yes
6578,yes
6579,yes
6580,no
6581,yes
6582,yes
6583,no
6584,no
6585,yes
6586,no
6587,no
6588,no
6589,no
6590,yes
6591,yes
6592,no
6593,no
6594,yes
6595,yes
6596,no
6597,no
6598,no
6599,yes
6600,yes
6601,no
6602,yes
6603,yes
6604,yes
6605,no
6606,yes
6607,yes
6608,no
6609,no
6610,no
6611,no
6612,no
6613,no
6614,yes
6615,no
6616,no
6617,no
6618,yes
6619,yes
6620,yes
6621,no
6622,no
6623,yes
6624,no
6625,no
6626,no
6627,yes
6628,no
6629,yes
6630,no
6631,yes
6632,no
6633,no
6634,yes
6635,no
6636,yes
6637,yes
6638,yes
6639,no
6640,yes
6641,yes
6642,no
6643,yes
6644,yes
6645,no
6646,no
6647,no
6648,no
6649,yes
6650,no
6651,yes
6652,no
6653,yes
6654,yes
6655,no
6656,yes
6657,yes
6658,yes
6659,no
6660,no
6661,no
6662,yes
6663,no
6664,yes
6665,yes
6666,no
6667,yes
6668,yes
6669,yes
6670,yes
6671,yes
6672,yes
6673,no
6674,no
6675,no
6676,yes
6677,no
6678,yes
6679,yes
6680,no
6681,yes
6682,yes
6683,no
6684,yes
6685,no
6686,yes
6687,no
6688,no
6689,no
6690,no
6691,yes
6692,no
6693,yes
6694,yes
6695,no
6696,no
6697,yes
6698,yes
6699,no
6700,no
6701,yes
6702,no
6703,no
6704,no
6705,no
6706,no
6707,yes
6708,no
6709,yes
6710,no
6711,yes
6712,yes
6713,no
6714,no
6715,no
6716,yes
6717,yes
6718,no
6719,no
6720,yes
6721,yes
6722,yes
6723,yes
6724,yes
6725,no
6726,no
6727,yes
6728,yes
6729,yes
6730,yes
6731,yes
6732,yes
6733,yes
6734,no
6735,no
6736,yes
6737,yes
6738,yes
6739,no
6740,yes
6741,no
6742,yes
6743,yes
6744,yes
6745,no
6746,yes
6747,no
6748,no
6749,yes
6750,yes
6751,no
6752,no
6753,yes
6754,no
6755,no
6756,yes
6757,yes
6758,no
6759,no
6760,yes
6761,yes
6762,yes
6763,yes
6764,no
6765,yes
6766,yes
6767,yes
6768,yes
6769,no
6770,yes
6771,yes
6772,no
6773,yes
6774,yes
6775,no
6776,yes
6777,yes
6778,no
6779,yes
6780,yes
6781,no
6782,no
6783,no
6784,no
6785,yes
6786,yes
6787,yes
6788,yes
6789,yes
6790,no
6791,yes
6792,yes
6793,no
6794,yes
6795,yes
6796,yes
6797,yes
6798,yes
6799,no
6800,yes
6801,yes
6802,yes
6803,no
6804,no
6805,yes
6806,no
6807,yes
6808,no
6809,no
6810,yes
6811,yes
6812,yes
6813,yes
6814,no
6815,no
6816,no
6817,yes
6818,yes
6819,no
6820,no
6821,yes
6822,yes
6823,yes
6824,no
6825,yes
6826,no
6827,no
6828,yes
6829,yes
6830,yes
6831,yes
6832,no
6833,yes
6834,yes
6835,yes
6836,no
6837,yes
6838,no
6839,no
6840,no
6841,yes
6842,no
6843,yes
6844,no
6845,yes
6846,yes
6847,no
6848,yes
6849,no
6850,no
6851,no
6852,no
6853,yes
6854,yes
6855,yes
6856,yes
6857,yes
6858,no
6859,no
6860,no
6861,no
6862,yes
6863,yes
6864,yes
6865,yes
6866,yes
6867,no
6868,no
6869,no
6870,no
6871,no
6872,no
6873,no
6874,no
6875,no
6876,no
6877,no
6878,yes
6879,no
6880,yes
6881,no
6882,no
6883,no
6884,no
6885,yes
6886,yes
6887,no
6888,no
6889,yes
6890,yes
6891,yes
6892,no
6893,yes
6894,yes
6895,no
6896,yes
6897,yes
6898,yes
6899,no
6900,yes
6901,no
6902,yes
6903,no
6904,no
6905,no
6906,no
6907,no
6908,yes
6909,no
6910,no
6911,yes
6912,yes
6913,yes
6914,no
6915,no
6916,no
6917,no
6918,yes
6919,no
6920,yes
6921,no
6922,no
6923,no
6924,yes
6925,yes
6926,yes
6927,no
6928,no
6929,yes
6930,yes
6931,no
6932,yes
6933,no
6934,yes
6935,no
6936,yes
6937,yes
6938,no
6939,yes
6940,no
6941,no
6942,yes
6943,no
6944,yes
6945,no
6946,yes
6947,yes
6948,no
6949,no
6950,no
6951,yes
6952,no
6953,no
6954,yes
6955,yes
6956,yes
6957,yes
6958,no
6959,yes
6960,no
6961,no
6962,yes
6963,yes
6964,no
6965,no
6966,no
6967,yes
6968,no
6969,no
6970,yes
6971,yes
6972,no
6973,yes
6974,yes
6975,no
6976,yes
6977,yes
6978,no
6979,yes
6980,yes
6981,yes
6982,yes
6983,no
6984,yes
6985,yes
6986,yes
6987,yes
6988,no
6989,yes
6990,no
6991,no
6992,no
6993,no
6994,no
6995,yes
6996,yes
6997,yes
6998,no
6999,no
7000,yes
7001,yes
7002,no
7003,yes
7004,yes
7005,no
7006,no
7007,yes
7008,no
7009,yes
7010,no
7011,yes
7012,yes
7013,no
7014,no
7015,no
7016,yes
7017,no
7018,no
7019,yes
7020,yes
7021,yes
7022,no
7023,yes
7024,yes
7025,yes
7026,yes
7027,no
7028,yes
7029,no
7030,no
7031,no
7032,yes
7033,no
7034,yes
7035,yes
7036,yes
7037,yes
7038,yes
7039,yes
7040,yes
7041,no
7042,yes
7043,yes
7044,no
7045,yes
7046,no
7047,no
7048,no
7049,no
7050,yes
7051,no
7052,no
7053,no
7054,yes
7055,yes
7056,no
7057,yes
7058,yes
7059,yes
7060,yes
7061,no
7062,yes
7063,no
7064,no
7065,no
7066,no
7067,no
7068,no
7069,yes
7070,no
7071,no
7072,yes
7073,no
7074,no
7075,yes
7076,yes
7077,no
7078,yes
7079,no
7080,no
7081,yes
7082,yes
7083,no
7084,yes
7085,no
7086,yes
7087,no
7088,no
7089,no
7090,no
7091,no
7092,yes
7093,no
7094,yes
7095,yes
7096,no
7097,yes
7098,no
7099,yes
7100,yes
7101,no
7102,yes
7103,yes
7104,yes
7105,yes
7106,yes
7107,yes
7108,yes
7109,no
7110,no
7111,no
7112,no
7113,no
7114,no
7115,yes
7116,yes
7117,no
7118,no
7119,yes
7120,no
7121,yes
7122,no
7123,no
7124,yes
7125,no
7126,no
7127,no
7128,yes
7129,no
7130,yes
7131,no
7132,no
7133,yes
7134,yes
7135,no
7136,no
7137,no
7138,yes
7139,yes
7140,no
7141,no
7142,no
7143,no
7144,yes
7145,yes
7146,no
7147,no
7148,yes
7149,no
7150,yes
7151,yes
7152,no
7153,no
7154,no
7155,yes
7156,yes
7157,no
7158,yes
7159,no
7160,yes
7161,no
7162,no
7163,yes
7164,no
7165,yes
7166,yes
7167,no
7168,yes
7169,no
7170,no
7171,no
7172,no
7173,no
7174,no
7175,no
7176,no
7177,no
7178,yes
7179,no
7180,yes
7181,no
7182,yes
7183,yes
7184,yes
7185,yes
7186,yes
7187,no
7188,yes
7189,yes
7190,yes
7191,yes
7192,no
7193,no
7194,yes
7195,yes
7196,yes
7197,no
7198,no
7199,yes
7200,no
7201,yes
7202,no
7203,no
7204,yes
7205,yes
7206,no
7207,no
7208,no
7209,yes
7210,no
7211,no
7212,no
7213,yes
7214,no
7215,no
7216,no
7217,yes
7218,yes
7219,no
7220,no
7221,no
7222,yes
7223,no
7224,yes
7225,yes
7226,no
7227,no
7228,no
7229,no
7230,no
7231,yes
7232,yes
7233,no
7234,yes
7235,yes
7236,yes
7237,yes
7238,yes
7239,no
7240,yes
7241,yes
7242,yes
7243,yes
7244,yes
7245,yes
7246,no
7247,no
7248,yes
7249,yes
7250,no
7251,no
7252,no
7253,no
7254,yes
7255,no
7256,yes
7257,no
7258,no
7259,yes
7260,yes
7261,yes
7262,yes
7263,no
7264,no
7265,no
7266,yes
7267,yes
7268,no
7269,no
7270,yes
7271,yes
7272,yes
7273,no
7274,yes
7275,yes
7276,yes
7277,no
7278,no
7279,yes
7280,no
7281,yes
7282,no
7283,no
7284,yes
7285,no
7286,no
7287,no
7288,yes
7289,yes
7290,yes
7291,no
7292,yes
7293,yes
7294,yes
7295,no
7296,no
7297,no
7298,yes
7299,yes
7300,yes
7301,no
7302,no
7303,yes
7304,yes
7305,no
7306,no
7307,no
7308,no
7309,no
7310,yes
7311,no
7312,yes
7313,no
7314,yes
7315,yes
7316,yes
7317,no
7318,yes
7319,no
7320,no
7321,no
7322,yes
7323,no
7324,yes
7325,yes
7326,no
7327,no
7328,no
7329,yes
7330,no
7331,yes
7332,no
7333,yes
7334,yes
7335,no
7336,no
7337,yes
7338,no
7339,no
7340,yes
7341,no
7342,no
7343,no
7344,yes
7345,no
7346,no
7347,yes
7348,yes
7349,no
7350,yes
7351,no
7352,yes
7353,no
7354,no
7355,no
7356,yes
7357,yes
7358,no
7359,no
7360,yes
7361,no
7362,yes
7363,yes
7364,yes
7365,no
7366,no
7367,no
7368,yes
7369,no
7370,yes
7371,yes
7372,no
7373,yes
7374,yes
7375,no
7376,yes
7377,yes
7378,no
7379,yes
7380,no
7381,yes
7382,no
7383,no
7384,yes
7385,yes
7386,yes
7387,yes
7388,yes
7389,yes
7390,no
7391,no
7392,yes
7393,yes
7394,no
7395,yes
7396,yes
7397,no
7398,no
7399,no
7400,no
7401,no
7402,no
7403,yes
7404,no
7405,yes
7406,no
7407,yes
7408,yes
7409,no
7410,no
7411,no
7412,no
7413,no
7414,yes
7415,no
7416,yes
7417,no
7418,yes
7419,no
7420,yes
7421,yes
7422,no
7423,no
7424,yes
7425,no
7426,yes
7427,no
7428,yes
7429,no
7430,yes
7431,yes
7432,no
7433,no
7434,no
7435,yes
7436,yes
7437,yes
7438,yes
7439,no
7440,no
7441,no
7442,yes
7443,yes
7444,no
7445,yes
7446,no
7447,no
7448,yes
7449,no
7450,no
7451,no
7452,no
7453,no
7454,yes
7455,no
7456,no
7457,yes
7458,no
7459,no
7460,yes
7461,no
7462,no
7463,yes
7464,no
7465,no
7466,yes
7467,yes
7468,yes
7469,no
7470,no
7471,no
7472,yes
7473,no
7474,yes
7475,no
7476,yes
7477,no
7478,yes
7479,no
7480,no
7481,no
7482,yes
7483,yes
7484,yes
7485,no
7486,no
7487,yes
7488,yes
7489,yes
7490,no
7491,no
7492,no
7493,no
7494,no
7495,no
7496,no
7497,yes
7498,no
7499,yes
7500,yes
7501,no
7502,yes
7503,no
7504,no
7505,no
7506,no
7507,no
7508,yes
7509,yes
7510,no
7511,yes
7512,yes
7513,yes
7514,no
7515,no
7516,yes
7517,no
7518,yes
7519,yes
7520,yes
7521,yes
7522,no
7523,no
7524,yes
7525,yes
7526,no
7527,yes
7528,no
7529,yes
7530,yes
7531,no
7532,no
7533,yes
7534,yes
7535,yes
7536,yes
7537,no
7538,yes
7539,no
7540,no
7541,yes
7542,no
7543,no
7544,no
7545,no
7546,yes
7547,no
7548,no
7549,yes
7550,no
7551,yes
7552,no
7553,no
7554,yes
7555,no
7556,yes
7557,no
7558,yes
7559,yes
7560,no
7561,yes
7562,no
7563,no
7564,no
7565,no
7566,yes
7567,yes
7568,no
7569,yes
7570,yes
7571,yes
7572,yes
7573,yes
7574,no
7575,yes
7576,no
7577,yes
7578,yes
7579,yes
7580,no
7581,yes
7582,yes
7583,no
7584,yes
7585,yes
7586,no
7587,no
7588,no
7589,no
7590,no
7591,no
7592,no
7593,yes
7594,yes
7595,yes
7596,no
7597,no
7598,no
7599,no
7600,no
7601,no
7602,yes
7603,no
7604,yes
7605,no
7606,no
7607,no
7608,no
7609,yes
7610,no
7611,no
7612,yes
7613,yes
7614,no
7615,no
7616,no
7617,yes
7618,yes
7619,no
7620,no
7621,yes
7622,yes
7623,yes
7624,no
7625,no
7626,no
7627,no
7628,no
7629,yes
7630,yes
7631,yes
7632,no
7633,no
7634,no
7635,no
7636,no
7637,no
7638,yes
7639,no
7640,yes
7641,yes
7642,yes
7643,no
7644,yes
7645,no
7646,no
7647,yes
7648,no
7649,no
7650,no
7651,no
7652,yes
7653,yes
7654,no
7655,no
7656,yes
7657,yes
7658,no
7659,yes
7660,yes
7661,no
7662,yes
7663,no
7664,yes
7665,yes
7666,yes
7667,yes
7668,no
7669,no
7670,no
7671,yes
7672,yes
7673,no
7674,yes
7675,yes
7676,yes
7677,yes
7678,no
7679,yes
7680,no
7681,no
7682,yes
7683,no
7684,no
7685,yes
7686,yes
7687,yes
7688,yes
7689,no
7690,no
7691,no
7692,yes
7693,yes
7694,yes
7695,no
7696,no
7697,yes
7698,no
7699,yes
7700,yes
7701,yes
7702,no
7703,yes
7704,yes
7705,no
7706,no
7707,yes
7708,no
7709,yes
7710,no
7711,yes
7712,yes
7713,yes
7714,yes
7715,yes
7716,no
7717,yes
7718,no
7719,yes
7720,yes
7721,no
7722,no
7723,yes
7724,no
7725,yes
7726,yes
7727,yes
7728,no
7729,no
7730,yes
7731,no
7732,yes
7733,no
7734,yes
7735,no
7736,no
7737,yes
7738,yes
7739,no
7740,no
7741,yes
7742,no
7743,no
7744,yes
7745,no
7746,no
7747,yes
7748,no
7749,no
7750,yes
7751,no
7752,yes
7753,no
7754,yes
7755,no
7756,no
7757,yes
7758,no
7759,yes
7760,yes
7761,yes
7762,no
7763,yes
7764,no
7765,yes
7766,yes
7767,no
7768,no
7769,no
7770,no
7771,yes
7772,yes
7773,yes
7774,yes
7775,yes
7776,no
7777,no
7778,no
7779,no
7780,no
7781,no
7782,no
7783,no
7784,no
7785,no
7786,yes
7787,no
7788,yes
7789,no
7790,no
7791,no
7792,yes
7793,yes
7794,no
7795,yes
7796,no
7797,yes
7798,yes
7799,yes
7800,yes
7801,yes
7802,no
7803,yes
7804,yes
7805,no
