index,credit_default
5424,no
5425,yes
5426,no
5427,no
5428,yes
5429,yes
5430,yes
5431,yes
5432,yes
5433,yes
5434,yes
5435,yes
5436,None
5437,yes
5438,no
5439,no
5440,no
5441,no
5442,yes
5443,no
5444,yes
5445,no
5446,no
5447,no
5448,yes
5449,no
5450,no
5451,no
5452,no
5453,yes
5454,no
5455,no
5456,no
5457,yes
5458,yes
5459,no
5460,no
5461,no
5462,yes
5463,no
5464,no
5465,yes
5466,no
5467,no
5468,no
5469,no
5470,no
5471,no
5472,no
5473,no
5474,no
5475,no
5476,yes
5477,no
5478,no
5479,no
5480,yes
5481,yes
5482,yes
5483,yes
5484,no
5485,no
5486,no
5487,no
5488,yes
5489,yes
5490,no
5491,no
5492,yes
5493,no
5494,yes
5495,yes
5496,no
5497,no
5498,no
5499,no
5500,no
5501,no
5502,no
5503,yes
5504,no
5505,no
5506,no
5507,no
5508,no
5509,no
5510,no
5511,no
5512,yes
5513,yes
5514,yes
5515,no
5516,yes
5517,no
5518,no
5519,no
5520,yes
5521,no
5522,no
5523,no
5524,yes
5525,no
5526,yes
5527,yes
5528,no
5529,yes
5530,no
5531,no
5532,no
5533,no
5534,yes
5535,no
5536,yes
5537,yes
5538,no
5539,no
5540,no
5541,yes
5542,no
5543,yes
5544,no
5545,yes
5546,no
5547,yes
5548,yes
5549,no
5550,no
5551,no
5552,no
5553,no
5554,no
5555,no
5556,no
5557,no
5558,no
5559,yes
5560,no
5561,no
5562,yes
5563,no
5564,yes
5565,no
5566,no
5567,no
5568,yes
5569,no
5570,no
5571,no
5572,no
5573,no
5574,no
5575,yes
5576,no
5577,yes
5578,yes
5579,yes
5580,no
5581,yes
5582,yes
5583,no
5584,no
5585,no
5586,no
5587,no
5588,yes
5589,no
5590,yes
5591,no
5592,yes
5593,yes
5594,no
5595,yes
5596,no
5597,no
5598,no
5599,yes
5600,no
5601,yes
5602,no
5603,no
5604,no
5605,no
5606,no
5607,no
5608,no
5609,no
5610,yes
5611,no
5612,no
5613,yes
5614,no
5615,yes
5616,no
5617,no
5618,yes
5619,no
5620,no
5621,no
5622,yes
5623,yes
5624,no
5625,no
5626,no
5627,no
5628,no
5629,no
5630,no
5631,no
5632,no
5633,no
5634,yes
5635,yes
5636,no
5637,no
5638,yes
5639,no
5640,yes
5641,no
5642,no
5643,no
5644,no
5645,no
5646,no
5647,yes
5648,yes
5649,yes
5650,no
5651,no
5652,no
5653,yes
5654,yes
5655,no
5656,no
5657,no
5658,yes
5659,no
5660,no
5661,no
5662,no
5663,no
5664,yes
5665,yes
5666,no
5667,no
5668,yes
5669,no
5670,no
5671,no
5672,no
5673,yes
5674,yes
5675,yes
5676,no
5677,yes
5678,no
5679,yes
5680,no
5681,no
5682,no
5683,no
5684,no
5685,yes
5686,yes
5687,no
5688,yes
5689,no
5690,no
5691,no
5692,no
5693,no
5694,no
5695,no
5696,no
5697,no
5698,no
5699,yes
5700,yes
5701,no
5702,yes
5703,no
5704,no
5705,yes
5706,no
5707,no
5708,yes
5709,no
5710,yes
5711,no
5712,yes
5713,no
5714,no
5715,no
5716,no
5717,no
5718,no
5719,no
5720,no
5721,no
5722,no
5723,no
5724,no
5725,no
5726,no
5727,no
5728,no
5729,no
5730,no
5731,yes
5732,no
5733,no
5734,no
5735,yes
5736,yes
5737,no
5738,yes
5739,no
5740,no
5741,no
5742,yes
5743,no
5744,no
5745,yes
5746,yes
5747,yes
5748,no
5749,yes
5750,no
5751,no
5752,yes
5753,no
5754,no
5755,no
5756,no
5757,yes
5758,yes
5759,yes
5760,yes
5761,yes
5762,no
5763,no
5764,no
5765,no
5766,yes
5767,no
5768,no
5769,no
5770,no
5771,no
5772,no
5773,yes
5774,no
5775,yes
5776,no
5777,yes
5778,no
5779,yes
5780,no
5781,no
5782,no
5783,yes
5784,no
5785,no
5786,yes
5787,no
5788,no
5789,no
5790,yes
5791,no
5792,no
5793,no
5794,yes
5795,no
5796,no
5797,no
5798,no
5799,yes
5800,no
5801,yes
5802,yes
5803,yes
5804,yes
5805,no
5806,no
5807,no
5808,yes
5809,yes
5810,no
5811,no
5812,no
5813,yes
5814,no
5815,no
5816,yes
5817,no
5818,yes
5819,yes
5820,yes
5821,no
5822,no
5823,no
5824,yes
5825,no
5826,yes
5827,no
5828,no
5829,no
5830,yes
5831,no
5832,no
5833,no
5834,no
5835,yes
5836,no
5837,no
5838,yes
5839,no
5840,no
5841,no
5842,no
5843,yes
5844,no
5845,no
5846,no
5847,no
5848,yes
5849,yes
5850,yes
5851,no
5852,no
5853,no
5854,no
5855,no
5856,no
5857,no
5858,no
5859,yes
5860,no
5861,no
5862,no
5863,yes
5864,yes
5865,no
5866,yes
5867,no
5868,no
5869,yes
5870,no
5871,no
5872,no
5873,no
5874,no
5875,yes
5876,yes
5877,yes
5878,no
5879,no
5880,yes
5881,no
5882,yes
5883,yes
5884,yes
5885,no
5886,no
5887,no
5888,no
5889,yes
5890,no
5891,no
5892,yes
5893,no
5894,no
5895,yes
5896,no
5897,yes
5898,yes
5899,no
5900,no
5901,yes
5902,no
5903,no
5904,yes
5905,no
5906,no
5907,no
5908,yes
5909,yes
5910,yes
5911,no
5912,no
5913,no
5914,yes
5915,yes
5916,no
5917,no
5918,no
5919,no
5920,no
5921,no
5922,no
5923,no
5924,no
5925,no
5926,no
5927,no
5928,yes
5929,no
5930,no
5931,yes
5932,yes
5933,no
5934,no
5935,no
5936,yes
5937,no
5938,yes
5939,no
5940,no
5941,no
5942,no
5943,no
5944,None
5945,no
5946,no
5947,no
5948,no
5949,yes
5950,no
5951,yes
5952,no
5953,no
5954,yes
5955,no
5956,no
5957,no
5958,yes
5959,no
5960,no
5961,no
5962,yes
5963,no
5964,no
5965,no
5966,yes
5967,no
5968,yes
5969,yes
5970,no
5971,no
5972,yes
5973,no
5974,yes
5975,no
5976,no
5977,no
5978,no
5979,no
5980,yes
5981,no
5982,no
5983,no
5984,no
5985,no
5986,yes
5987,no
5988,no
5989,no
5990,yes
5991,no
5992,no
5993,no
5994,no
5995,yes
5996,no
5997,no
5998,yes
5999,yes
6000,no
6001,no
6002,yes
6003,no
6004,yes
6005,yes
6006,no
6007,no
6008,no
6009,no
6010,no
6011,no
6012,yes
6013,yes
6014,yes
6015,no
6016,yes
6017,no
6018,no
6019,yes
6020,yes
6021,yes
6022,no
6023,no
6024,yes
6025,no
6026,no
6027,no
6028,no
6029,no
6030,no
6031,yes
6032,yes
6033,yes
6034,no
6035,no
6036,no
6037,no
6038,no
6039,yes
6040,yes
6041,yes
6042,no
6043,no
6044,yes
6045,no
6046,no
6047,yes
6048,no
6049,yes
6050,no
6051,no
6052,no
6053,yes
6054,yes
6055,yes
6056,yes
6057,yes
6058,no
6059,no
6060,no
6061,no
6062,no
6063,yes
6064,yes
6065,no
6066,yes
6067,no
6068,yes
6069,no
6070,no
6071,yes
6072,no
6073,no
6074,yes
6075,yes
6076,no
6077,no
6078,yes
6079,no
6080,no
6081,yes
6082,no
6083,yes
6084,no
6085,yes
6086,no
6087,no
6088,yes
6089,yes
6090,yes
6091,yes
6092,no
6093,no
6094,yes
6095,no
6096,no
6097,no
6098,no
6099,yes
6100,no
6101,no
6102,yes
6103,yes
6104,no
6105,no
6106,no
6107,no
6108,yes
6109,no
6110,no
6111,no
6112,no
6113,no
6114,no
6115,no
6116,no
6117,no
6118,no
6119,no
6120,yes
6121,no
6122,yes
6123,yes
6124,yes
6125,no
6126,no
6127,no
6128,yes
6129,no
6130,no
6131,yes
6132,no
6133,no
6134,no
6135,no
6136,no
6137,no
6138,yes
6139,yes
6140,yes
6141,no
6142,no
6143,no
6144,yes
6145,no
6146,yes
6147,yes
6148,no
6149,no
6150,no
6151,yes
6152,no
6153,no
6154,yes
6155,yes
6156,no
6157,no
6158,yes
6159,yes
6160,no
6161,no
6162,no
6163,yes
6164,no
6165,no
6166,no
6167,yes
6168,no
6169,yes
6170,no
6171,no
6172,yes
6173,no
6174,no
6175,no
6176,yes
6177,no
6178,yes
6179,no
6180,yes
6181,no
6182,yes
6183,no
6184,yes
6185,no
6186,no
6187,yes
6188,no
6189,no
6190,yes
6191,no
6192,no
6193,no
6194,no
6195,no
6196,no
6197,no
6198,no
6199,no
6200,yes
6201,yes
6202,no
6203,yes
6204,yes
6205,no
6206,no
6207,no
6208,no
6209,yes
6210,no
6211,yes
6212,no
6213,yes
6214,no
6215,no
6216,no
6217,yes
6218,yes
6219,no
6220,yes
6221,yes
6222,yes
6223,yes
6224,yes
6225,no
6226,no
6227,yes
6228,no
6229,yes
6230,no
6231,no
6232,yes
6233,no
6234,no
6235,yes
6236,yes
6237,no
6238,no
6239,no
6240,yes
6241,yes
6242,yes
6243,yes
6244,no
6245,no
6246,yes
6247,no
6248,yes
6249,no
6250,no
6251,no
6252,yes
6253,no
6254,no
6255,yes
6256,no
6257,no
6258,no
6259,no
6260,no
6261,yes
6262,yes
6263,yes
6264,yes
6265,no
6266,no
6267,yes
6268,yes
6269,no
6270,yes
6271,no
6272,yes
6273,yes
6274,yes
6275,no
6276,yes
6277,no
6278,yes
6279,no
6280,no
6281,yes
6282,no
6283,yes
6284,no
6285,yes
6286,no
6287,yes
6288,no
6289,no
6290,yes
6291,no
6292,no
6293,no
6294,no
6295,no
6296,no
6297,no
6298,no
6299,yes
6300,no
6301,no
6302,no
6303,no
6304,no
6305,no
6306,yes
6307,no
6308,no
6309,yes
6310,no
6311,yes
6312,no
6313,no
6314,no
6315,no
6316,yes
6317,no
6318,no
6319,no
6320,no
6321,yes
6322,no
6323,no
6324,no
6325,yes
6326,yes
6327,yes
6328,no
6329,no
6330,no
6331,no
6332,no
6333,no
6334,no
6335,no
6336,no
6337,no
6338,no
6339,no
6340,no
6341,no
6342,no
6343,no
6344,yes
6345,no
6346,no
6347,yes
6348,no
6349,no
6350,no
6351,yes
6352,no
6353,no
6354,no
6355,yes
6356,yes
6357,no
6358,no
6359,no
6360,no
6361,no
6362,no
6363,no
6364,yes
6365,yes
6366,no
6367,no
6368,yes
6369,no
6370,no
6371,no
6372,yes
6373,no
6374,no
6375,no
6376,no
6377,no
6378,yes
6379,yes
6380,no
6381,no
6382,no
6383,yes
6384,no
6385,yes
6386,no
6387,no
6388,no
6389,yes
6390,no
6391,no
6392,no
6393,no
6394,no
6395,yes
6396,yes
6397,no
6398,yes
6399,no
6400,yes
6401,yes
6402,yes
6403,no
6404,no
6405,no
6406,no
6407,no
6408,no
6409,no
6410,no
6411,yes
6412,no
6413,no
6414,yes
6415,no
6416,yes
6417,no
6418,no
6419,yes
6420,no
6421,no
6422,yes
6423,yes
6424,yes
6425,yes
6426,no
6427,no
6428,yes
6429,yes
6430,no
6431,yes
6432,no
6433,yes
6434,yes
6435,no
6436,no
6437,no
6438,no
6439,yes
6440,no
6441,no
6442,no
6443,no
6444,no
6445,no
6446,no
6447,yes
6448,no
6449,yes
6450,no
6451,yes
6452,no
6453,yes
6454,no
6455,no
6456,no
6457,yes
6458,no
6459,no
6460,yes
6461,yes
6462,yes
6463,yes
6464,no
6465,no
6466,yes
6467,yes
6468,no
6469,no
6470,no
6471,yes
6472,no
6473,yes
6474,no
6475,no
6476,yes
6477,yes
6478,yes
6479,yes
6480,no
6481,yes
6482,no
6483,no
6484,yes
6485,no
6486,no
6487,no
6488,yes
6489,no
6490,yes
6491,no
6492,no
6493,no
6494,no
6495,yes
6496,no
6497,yes
6498,no
6499,no
6500,no
6501,no
6502,yes
6503,yes
6504,yes
6505,no
6506,yes
6507,yes
6508,no
6509,no
6510,yes
6511,no
6512,no
6513,no
6514,no
6515,no
6516,yes
6517,no
6518,yes
6519,yes
6520,yes
6521,yes
6522,yes
6523,no
6524,yes
6525,no
6526,yes
6527,no
6528,yes
6529,no
6530,no
6531,yes
6532,yes
6533,no
6534,yes
6535,no
6536,yes
6537,yes
6538,no
6539,no
6540,yes
6541,no
6542,yes
6543,yes
6544,no
6545,no
6546,yes
6547,no
6548,yes
6549,no
6550,yes
6551,yes
6552,no
6553,yes
6554,no
6555,yes
6556,yes
6557,no
6558,no
6559,no
6560,no
6561,no
6562,no
6563,no
6564,yes
6565,no
6566,no
6567,yes
6568,yes
6569,yes
6570,no
6571,no
6572,no
6573,no
6574,yes
6575,no
6576,no
6577,no
6578,yes
6579,yes
6580,no
6581,no
6582,no
6583,no
6584,yes
6585,no
6586,no
6587,no
6588,no
6589,no
6590,no
6591,yes
6592,no
6593,no
6594,yes
6595,no
6596,no
6597,no
6598,yes
6599,no
6600,yes
6601,no
6602,no
6603,no
6604,no
6605,no
6606,yes
6607,yes
6608,no
6609,yes
6610,no
6611,no
6612,no
6613,no
6614,no
6615,yes
6616,no
6617,no
6618,no
6619,yes
6620,yes
6621,yes
6622,no
6623,no
6624,yes
6625,no
6626,yes
6627,no
6628,yes
6629,no
6630,no
6631,no
6632,no
6633,no
6634,no
6635,yes
6636,no
6637,no
6638,no
6639,yes
6640,no
6641,no
6642,no
6643,no
6644,yes
6645,yes
6646,yes
6647,yes
6648,no
6649,no
6650,yes
6651,yes
6652,no
6653,no
6654,no
6655,no
6656,yes
6657,yes
6658,yes
6659,no
6660,no
6661,yes
6662,no
6663,yes
6664,no
6665,no
6666,no
6667,no
6668,no
6669,yes
6670,no
6671,no
6672,no
6673,no
6674,no
6675,no
6676,yes
6677,no
6678,yes
6679,no
6680,no
6681,yes
6682,no
6683,no
6684,no
6685,yes
6686,no
6687,no
6688,no
6689,no
6690,no
6691,yes
6692,no
6693,no
6694,no
6695,no
6696,yes
6697,no
6698,no
6699,no
6700,no
6701,no
6702,no
6703,yes
6704,yes
6705,no
6706,yes
6707,yes
6708,no
6709,no
6710,no
6711,yes
6712,no
6713,no
6714,no
6715,no
6716,yes
6717,no
6718,yes
6719,yes
6720,no
6721,no
6722,yes
6723,no
6724,no
6725,yes
6726,no
6727,yes
6728,no
6729,no
6730,yes
6731,None
6732,yes
6733,yes
6734,no
6735,no
6736,yes
6737,no
6738,no
6739,yes
6740,yes
6741,no
6742,no
6743,no
6744,no
6745,yes
6746,no
6747,yes
6748,yes
6749,no
6750,yes
6751,yes
6752,no
6753,no
6754,yes
6755,no
6756,no
6757,yes
6758,yes
6759,no
6760,no
6761,yes
6762,no
6763,yes
6764,yes
6765,no
6766,yes
6767,no
6768,no
6769,yes
6770,yes
6771,no
6772,no
6773,no
6774,no
6775,no
6776,no
6777,no
6778,no
6779,no
6780,no
6781,no
6782,yes
6783,no
6784,no
6785,yes
6786,no
6787,yes
6788,yes
6789,no
6790,yes
6791,no
6792,no
6793,no
6794,yes
6795,no
6796,no
6797,no
6798,no
6799,no
6800,no
6801,yes
6802,no
6803,yes
6804,no
6805,no
6806,no
6807,yes
6808,yes
6809,no
6810,yes
6811,yes
6812,yes
6813,no
6814,yes
6815,no
6816,no
6817,no
6818,no
6819,no
6820,no
6821,no
6822,no
6823,no
6824,yes
6825,no
6826,no
6827,no
6828,no
6829,no
6830,yes
6831,yes
6832,yes
6833,no
6834,yes
6835,yes
6836,yes
6837,yes
6838,yes
6839,no
6840,yes
6841,yes
6842,no
6843,no
6844,no
6845,no
6846,no
6847,yes
6848,no
6849,no
6850,yes
6851,no
6852,no
6853,yes
6854,no
6855,no
6856,no
6857,no
6858,no
6859,no
6860,no
6861,yes
6862,no
6863,no
6864,no
6865,no
6866,no
6867,no
6868,yes
6869,no
6870,yes
6871,no
6872,yes
6873,no
6874,no
6875,no
6876,no
6877,yes
6878,no
6879,no
6880,no
6881,yes
6882,no
6883,no
6884,no
6885,yes
6886,no
6887,no
6888,no
6889,yes
6890,no
6891,no
6892,no
6893,yes
6894,no
6895,no
6896,no
6897,no
6898,no
6899,no
6900,no
6901,yes
6902,yes
6903,no
6904,yes
6905,no
6906,no
6907,no
6908,no
6909,no
6910,no
6911,no
6912,yes
6913,no
6914,no
6915,no
6916,no
6917,no
6918,no
6919,yes
6920,no
6921,None
6922,yes
6923,no
6924,no
6925,no
6926,yes
6927,no
6928,no
6929,yes
6930,no
6931,yes
6932,no
6933,yes
6934,yes
6935,no
6936,no
6937,yes
6938,no
6939,no
6940,yes
6941,no
6942,no
6943,no
6944,no
6945,no
6946,no
6947,yes
6948,yes
6949,no
6950,no
6951,no
6952,yes
6953,yes
6954,no
6955,no
6956,yes
6957,no
6958,yes
6959,yes
6960,no
6961,yes
6962,no
6963,yes
6964,yes
6965,no
6966,no
6967,no
6968,no
6969,no
6970,yes
6971,no
6972,yes
6973,no
6974,no
6975,no
6976,no
6977,no
6978,no
6979,no
6980,yes
6981,no
6982,yes
6983,no
6984,no
6985,no
6986,no
6987,no
6988,yes
6989,no
6990,no
6991,yes
6992,no
6993,no
6994,no
6995,no
6996,yes
6997,no
6998,yes
6999,yes
7000,yes
7001,yes
7002,no
7003,yes
7004,no
7005,no
7006,no
7007,no
7008,no
7009,no
7010,no
7011,yes
7012,no
7013,yes
7014,yes
7015,yes
7016,yes
7017,no
7018,no
7019,no
7020,no
7021,no
7022,yes
7023,no
7024,yes
7025,yes
7026,no
7027,no
7028,no
7029,yes
7030,no
7031,no
7032,no
7033,no
7034,no
7035,yes
7036,no
7037,yes
7038,yes
7039,no
7040,yes
7041,yes
7042,no
7043,yes
7044,no
7045,yes
7046,no
7047,yes
7048,yes
7049,yes
7050,yes
7051,yes
7052,yes
7053,no
7054,yes
7055,yes
7056,no
7057,no
7058,no
7059,no
7060,yes
7061,no
7062,no
7063,no
7064,yes
7065,no
7066,no
7067,no
7068,no
7069,no
7070,yes
7071,yes
7072,no
7073,yes
7074,no
7075,no
7076,no
7077,no
7078,no
7079,yes
7080,no
7081,no
7082,yes
7083,no
7084,no
7085,yes
7086,yes
7087,yes
7088,no
7089,yes
7090,no
7091,no
7092,no
7093,no
7094,no
7095,yes
7096,no
7097,no
7098,yes
7099,no
7100,no
7101,yes
7102,yes
7103,yes
7104,no
7105,no
7106,no
7107,no
7108,no
7109,no
7110,no
7111,no
7112,no
7113,no
7114,no
7115,no
7116,no
7117,no
7118,yes
7119,yes
7120,no
7121,no
7122,no
7123,yes
7124,yes
7125,no
7126,no
7127,no
7128,no
7129,yes
7130,no
7131,no
7132,yes
7133,yes
7134,yes
7135,yes
7136,no
7137,yes
7138,no
7139,no
7140,yes
7141,no
7142,no
7143,no
7144,no
7145,yes
7146,no
7147,no
7148,no
7149,no
7150,yes
7151,no
7152,no
7153,no
7154,no
7155,no
7156,yes
7157,yes
7158,no
7159,no
7160,no
7161,yes
7162,no
7163,no
7164,yes
7165,no
7166,no
7167,no
7168,no
7169,no
7170,no
7171,no
7172,no
7173,no
7174,no
7175,no
7176,no
7177,yes
7178,yes
7179,yes
7180,no
7181,no
7182,no
7183,no
7184,no
7185,no
7186,no
7187,no
7188,yes
7189,no
7190,no
7191,no
7192,no
7193,yes
7194,no
7195,no
7196,no
7197,no
7198,yes
7199,no
7200,yes
7201,yes
7202,no
7203,no
7204,yes
7205,no
7206,no
7207,no
7208,no
7209,no
7210,yes
7211,no
7212,yes
7213,no
7214,no
7215,yes
7216,no
7217,no
7218,no
7219,no
7220,no
7221,no
7222,yes
7223,no
7224,yes
7225,no
7226,no
7227,yes
7228,yes
7229,yes
7230,no
7231,yes
7232,yes
7233,no
7234,no
7235,yes
7236,no
7237,no
7238,no
7239,yes
7240,no
7241,no
7242,no
7243,no
7244,no
7245,no
7246,yes
7247,no
7248,no
7249,no
7250,yes
7251,no
7252,no
7253,no
7254,yes
7255,yes
7256,no
7257,no
7258,no
7259,yes
7260,no
7261,no
7262,yes
7263,no
7264,no
7265,no
7266,yes
7267,yes
7268,no
7269,no
7270,yes
7271,no
7272,no
7273,no
7274,no
7275,yes
7276,no
7277,no
7278,yes
7279,no
7280,no
7281,yes
7282,yes
7283,no
7284,no
7285,no
7286,no
7287,no
7288,yes
7289,no
7290,no
7291,yes
7292,no
7293,yes
7294,no
7295,no
7296,no
7297,yes
7298,no
7299,no
7300,no
7301,no
7302,yes
7303,no
7304,yes
7305,no
7306,no
7307,yes
7308,yes
7309,no
7310,no
7311,yes
7312,yes
7313,no
7314,no
7315,no
7316,yes
7317,no
7318,no
7319,no
7320,yes
7321,yes
7322,yes
7323,yes
7324,yes
7325,no
7326,no
7327,no
7328,yes
7329,yes
7330,no
7331,no
7332,no
7333,no
7334,no
7335,no
7336,no
7337,no
7338,no
7339,no
7340,no
7341,yes
7342,no
7343,no
7344,no
7345,yes
7346,no
7347,no
7348,no
7349,no
7350,no
7351,no
7352,no
7353,no
7354,yes
7355,no
7356,no
7357,yes
7358,no
7359,no
7360,no
7361,no
7362,no
7363,no
7364,yes
7365,no
7366,no
7367,no
7368,no
7369,no
7370,no
7371,no
7372,no
7373,no
7374,no
7375,no
7376,no
7377,no
7378,yes
7379,no
7380,no
7381,no
7382,no
7383,no
7384,yes
7385,no
7386,no
7387,yes
7388,no
7389,no
7390,yes
7391,no
7392,no
7393,no
7394,no
7395,no
7396,no
7397,yes
7398,yes
7399,no
7400,yes
7401,no
7402,yes
7403,no
7404,no
7405,yes
7406,yes
7407,yes
7408,no
7409,yes
7410,no
7411,yes
7412,no
7413,no
7414,no
7415,no
7416,no
7417,yes
7418,no
7419,no
7420,no
7421,yes
7422,no
7423,no
7424,yes
7425,no
7426,yes
7427,yes
7428,yes
7429,yes
7430,no
7431,yes
7432,yes
7433,no
7434,no
7435,no
7436,yes
7437,no
7438,yes
7439,yes
7440,no
7441,no
7442,yes
7443,yes
7444,no
7445,no
7446,no
7447,yes
7448,no
7449,yes
7450,yes
7451,no
7452,no
7453,yes
7454,no
7455,yes
7456,no
7457,yes
7458,no
7459,no
7460,no
7461,no
7462,no
7463,yes
7464,no
7465,no
7466,no
7467,no
7468,no
7469,yes
7470,no
7471,no
7472,yes
7473,yes
7474,no
7475,yes
7476,no
7477,yes
7478,no
7479,no
7480,yes
7481,no
7482,yes
7483,no
7484,no
7485,yes
7486,no
7487,no
7488,no
7489,yes
7490,yes
7491,no
7492,no
7493,no
7494,yes
7495,yes
7496,no
7497,yes
7498,yes
7499,no
7500,no
7501,no
7502,no
7503,yes
7504,yes
7505,no
7506,no
7507,no
7508,yes
7509,yes
7510,yes
7511,yes
7512,yes
7513,no
7514,yes
7515,yes
7516,no
7517,yes
7518,yes
7519,yes
7520,yes
7521,yes
7522,no
7523,no
7524,no
7525,yes
7526,no
7527,no
7528,no
7529,no
7530,yes
7531,no
7532,no
7533,yes
7534,no
7535,yes
7536,no
7537,no
7538,no
7539,yes
7540,yes
7541,yes
7542,yes
7543,yes
7544,no
7545,no
7546,no
7547,yes
7548,no
7549,no
7550,no
7551,no
7552,yes
7553,yes
7554,no
7555,yes
7556,yes
7557,yes
7558,no
7559,yes
7560,no
7561,no
7562,yes
7563,no
7564,yes
7565,no
7566,no
7567,no
7568,yes
7569,no
7570,yes
7571,no
7572,yes
7573,yes
7574,no
7575,no
7576,no
7577,yes
7578,yes
7579,no
7580,no
7581,no
7582,yes
7583,no
7584,no
7585,no
7586,yes
7587,no
7588,no
7589,no
7590,yes
7591,yes
7592,yes
7593,no
7594,no
7595,yes
7596,yes
7597,no
7598,no
7599,yes
7600,yes
7601,yes
7602,no
7603,no
7604,no
7605,no
7606,no
7607,no
7608,no
7609,no
7610,yes
7611,yes
7612,no
7613,yes
7614,no
7615,yes
7616,no
7617,yes
7618,yes
7619,no
7620,no
7621,yes
7622,no
7623,no
7624,yes
7625,no
7626,no
7627,no
7628,no
7629,yes
7630,yes
7631,yes
7632,no
7633,no
7634,yes
7635,no
7636,no
7637,yes
7638,no
7639,no
7640,no
7641,yes
7642,no
7643,no
7644,no
7645,no
7646,no
7647,yes
7648,yes
7649,no
7650,yes
7651,no
7652,yes
7653,no
7654,no
7655,no
7656,yes
7657,yes
7658,yes
7659,no
7660,yes
7661,no
7662,no
7663,no
7664,no
7665,no
7666,no
7667,yes
7668,no
7669,no
7670,yes
7671,no
7672,no
7673,no
7674,yes
7675,no
7676,no
7677,yes
7678,no
7679,yes
7680,no
7681,no
7682,yes
7683,no
7684,yes
7685,no
7686,yes
7687,yes
7688,no
7689,no
7690,no
7691,yes
7692,no
7693,no
7694,no
7695,yes
7696,no
7697,no
7698,yes
7699,no
7700,yes
7701,yes
7702,no
7703,yes
7704,no
7705,no
7706,no
7707,no
7708,yes
7709,no
7710,yes
7711,no
7712,yes
7713,no
7714,yes
7715,no
7716,no
7717,no
7718,no
7719,no
7720,yes
7721,no
7722,yes
7723,yes
7724,no
7725,no
7726,no
7727,no
7728,yes
7729,no
7730,no
7731,no
7732,no
7733,no
7734,yes
7735,yes
7736,yes
7737,yes
7738,no
7739,yes
7740,no
7741,no
7742,no
7743,no
7744,no
7745,no
7746,yes
7747,yes
7748,no
7749,no
7750,yes
7751,no
7752,no
7753,no
7754,no
7755,no
7756,no
7757,yes
7758,no
7759,yes
7760,yes
7761,yes
7762,no
7763,no
7764,no
7765,no
7766,no
7767,yes
7768,yes
7769,yes
7770,yes
7771,no
7772,no
7773,yes
7774,no
7775,no
7776,yes
7777,no
7778,yes
7779,yes
7780,yes
7781,yes
7782,yes
7783,no
7784,yes
7785,no
7786,no
7787,no
7788,yes
7789,yes
7790,no
7791,yes
7792,yes
7793,no
7794,no
7795,yes
7796,yes
7797,no
7798,no
7799,no
7800,no
7801,yes
7802,no
7803,no
7804,no
7805,yes
7806,no
7807,no
7808,yes
7809,no
7810,no
7811,no
7812,no
7813,no
7814,no
7815,no
7816,no
7817,yes
7818,yes
7819,no
7820,no
7821,no
7822,no
7823,no
7824,no
7825,yes
7826,no
7827,yes
7828,no
7829,no
7830,yes
7831,no
7832,yes
7833,yes
7834,yes
7835,no
7836,yes
7837,no
7838,no
7839,no
7840,no
7841,yes
7842,no
7843,no
7844,no
7845,no
7846,no
7847,no
7848,no
7849,no
7850,no
7851,no
7852,yes
7853,no
7854,no
7855,no
7856,no
7857,yes
7858,yes
7859,no
7860,no
7861,no
7862,no
7863,no
7864,yes
7865,yes
7866,no
7867,no
7868,yes
7869,no
7870,no
7871,yes
7872,no
7873,no
7874,no
7875,yes
7876,no
7877,no
7878,no
7879,no
7880,no
7881,no
7882,yes
7883,no
7884,no
7885,no
7886,yes
7887,no
7888,no
7889,no
7890,no
7891,no
7892,no
7893,no
7894,no
7895,no
7896,no
7897,no
7898,no
7899,yes
7900,no
7901,yes
7902,no
7903,yes
7904,yes
7905,no
7906,no
7907,no
7908,no
7909,no
7910,yes
7911,yes
7912,no
7913,no
7914,yes
7915,yes
7916,yes
7917,yes
7918,yes
7919,yes
7920,no
7921,no
7922,no
7923,no
7924,no
7925,no
7926,no
7927,no
7928,no
7929,no
7930,no
7931,no
7932,yes
7933,no
7934,no
7935,yes
7936,no
7937,no
7938,no
7939,no
7940,yes
7941,no
7942,no
7943,yes
7944,no
7945,no
7946,no
7947,yes
7948,no
7949,no
7950,yes
7951,no
7952,yes
7953,no
7954,yes
7955,no
7956,yes
7957,yes
7958,no
7959,yes
7960,no
7961,yes
7962,yes
7963,no
7964,no
7965,no
7966,no
7967,yes
7968,no
7969,no
7970,no
7971,no
7972,no
7973,yes
7974,no
7975,no
7976,no
7977,yes
7978,yes
7979,no
7980,no
7981,no
7982,yes
7983,no
7984,yes
7985,yes
7986,yes
7987,no
7988,no
7989,no
7990,yes
7991,no
7992,no
7993,no
7994,no
7995,no
7996,no
7997,yes
7998,no
7999,yes
8000,no
8001,yes
8002,no
8003,yes
8004,yes
8005,yes
8006,no
8007,yes
8008,no
8009,no
8010,yes
8011,no
8012,no
8013,no
8014,no
8015,yes
8016,no
8017,yes
8018,no
8019,no
8020,yes
8021,yes
8022,no
8023,no
8024,yes
8025,yes
8026,no
8027,no
8028,no
8029,no
8030,no
8031,no
8032,yes
8033,no
8034,yes
8035,no
8036,no
8037,yes
8038,no
8039,no
8040,yes
