index,credit_default
Epoch 169/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2763 - acc: 0.90621568/7976 [====>.........................] - ETA: 0s - loss: 0.4280 - acc: 0.81893168/7976 [==========>...................] - ETA: 0s - loss: 0.4292 - acc: 0.81694544/7976 [================>.............] - ETA: 0s - loss: 0.4267 - acc: 0.81986368/7976 [======================>.......] - ETA: 0s - loss: 0.4240 - acc: 0.82337872/7976 [============================>.] - ETA: 0s - loss: 0.4268 - acc: 0.82347976/7976 [==============================] - 0s 35us/step - loss: 0.4268 - acc: 0.8238 - val_loss: 0.4168 - val_acc: 0.8280
Epoch 170/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3699 - acc: 0.78121632/7976 [=====>........................] - ETA: 0s - loss: 0.4300 - acc: 0.82412528/7976 [========>.....................] - ETA: 0s - loss: 0.4295 - acc: 0.82563456/7976 [===========>..................] - ETA: 0s - loss: 0.4315 - acc: 0.82443872/7976 [=============>................] - ETA: 0s - loss: 0.4272 - acc: 0.82724992/7976 [=================>............] - ETA: 0s - loss: 0.4304 - acc: 0.82436400/7976 [=======================>......] - ETA: 0s - loss: 0.4248 - acc: 0.82557976/7976 [==============================] - 0s 47us/step - loss: 0.4267 - acc: 0.8236 - val_loss: 0.4167 - val_acc: 0.8280
Epoch 171/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4309 - acc: 0.78121952/7976 [======>.......................] - ETA: 0s - loss: 0.4368 - acc: 0.82333872/7976 [=============>................] - ETA: 0s - loss: 0.4323 - acc: 0.82335792/7976 [====================>.........] - ETA: 0s - loss: 0.4287 - acc: 0.82107360/7976 [==========================>...] - ETA: 0s - loss: 0.4292 - acc: 0.82267976/7976 [==============================] - 0s 31us/step - loss: 0.4267 - acc: 0.8242 - val_loss: 0.4166 - val_acc: 0.8300
Epoch 172/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4160 - acc: 0.81251888/7976 [======>.......................] - ETA: 0s - loss: 0.4304 - acc: 0.83473936/7976 [=============>................] - ETA: 0s - loss: 0.4260 - acc: 0.83166176/7976 [======================>.......] - ETA: 0s - loss: 0.4221 - acc: 0.82847976/7976 [==============================] - 0s 27us/step - loss: 0.4266 - acc: 0.8243 - val_loss: 0.4168 - val_acc: 0.8295
Epoch 173/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5596 - acc: 0.68752272/7976 [=======>......................] - ETA: 0s - loss: 0.4251 - acc: 0.82794576/7976 [================>.............] - ETA: 0s - loss: 0.4196 - acc: 0.82986720/7976 [========================>.....] - ETA: 0s - loss: 0.4242 - acc: 0.82547976/7976 [==============================] - 0s 25us/step - loss: 0.4265 - acc: 0.8237 - val_loss: 0.4167 - val_acc: 0.8295
Epoch 174/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4177 - acc: 0.78122272/7976 [=======>......................] - ETA: 0s - loss: 0.4207 - acc: 0.83054352/7976 [===============>..............] - ETA: 0s - loss: 0.4248 - acc: 0.82496624/7976 [=======================>......] - ETA: 0s - loss: 0.4232 - acc: 0.82537976/7976 [==============================] - 0s 26us/step - loss: 0.4264 - acc: 0.8237 - val_loss: 0.4168 - val_acc: 0.8310
Epoch 175/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5654 - acc: 0.75002240/7976 [=======>......................] - ETA: 0s - loss: 0.4199 - acc: 0.83394512/7976 [===============>..............] - ETA: 0s - loss: 0.4271 - acc: 0.82206720/7976 [========================>.....] - ETA: 0s - loss: 0.4252 - acc: 0.82357976/7976 [==============================] - 0s 25us/step - loss: 0.4263 - acc: 0.8238 - val_loss: 0.4167 - val_acc: 0.8295
Epoch 176/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3969 - acc: 0.78122336/7976 [=======>......................] - ETA: 0s - loss: 0.4279 - acc: 0.82834640/7976 [================>.............] - ETA: 0s - loss: 0.4288 - acc: 0.82336496/7976 [=======================>......] - ETA: 0s - loss: 0.4256 - acc: 0.82427976/7976 [==============================] - 0s 26us/step - loss: 0.4263 - acc: 0.8236 - val_loss: 0.4166 - val_acc: 0.8270
Epoch 177/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3909 - acc: 0.84382144/7976 [=======>......................] - ETA: 0s - loss: 0.4283 - acc: 0.82604352/7976 [===============>..............] - ETA: 0s - loss: 0.4320 - acc: 0.82156560/7976 [=======================>......] - ETA: 0s - loss: 0.4237 - acc: 0.82587976/7976 [==============================] - 0s 26us/step - loss: 0.4262 - acc: 0.8241 - val_loss: 0.4166 - val_acc: 0.8295
Epoch 178/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4629 - acc: 0.81252144/7976 [=======>......................] - ETA: 0s - loss: 0.4254 - acc: 0.82794352/7976 [===============>..............] - ETA: 0s - loss: 0.4195 - acc: 0.82516432/7976 [=======================>......] - ETA: 0s - loss: 0.4228 - acc: 0.82517976/7976 [==============================] - 0s 26us/step - loss: 0.4261 - acc: 0.8236 - val_loss: 0.4165 - val_acc: 0.8280
Epoch 179/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6558 - acc: 0.75002144/7976 [=======>......................] - ETA: 0s - loss: 0.4089 - acc: 0.83684224/7976 [==============>...............] - ETA: 0s - loss: 0.4253 - acc: 0.82176240/7976 [======================>.......] - ETA: 0s - loss: 0.4238 - acc: 0.82367976/7976 [==============================] - 0s 26us/step - loss: 0.4260 - acc: 0.8238 - val_loss: 0.4165 - val_acc: 0.8275
Epoch 180/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4553 - acc: 0.81252048/7976 [======>.......................] - ETA: 0s - loss: 0.4323 - acc: 0.81934320/7976 [===============>..............] - ETA: 0s - loss: 0.4257 - acc: 0.82366400/7976 [=======================>......] - ETA: 0s - loss: 0.4269 - acc: 0.82237976/7976 [==============================] - 0s 26us/step - loss: 0.4259 - acc: 0.8236 - val_loss: 0.4164 - val_acc: 0.8275
Epoch 181/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5268 - acc: 0.75001952/7976 [======>.......................] - ETA: 0s - loss: 0.4375 - acc: 0.81564192/7976 [==============>...............] - ETA: 0s - loss: 0.4263 - acc: 0.82286272/7976 [======================>.......] - ETA: 0s - loss: 0.4238 - acc: 0.82597976/7976 [==============================] - 0s 26us/step - loss: 0.4259 - acc: 0.8241 - val_loss: 0.4164 - val_acc: 0.8280
Epoch 182/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3790 - acc: 0.84382144/7976 [=======>......................] - ETA: 0s - loss: 0.4267 - acc: 0.82794448/7976 [===============>..............] - ETA: 0s - loss: 0.4235 - acc: 0.82556240/7976 [======================>.......] - ETA: 0s - loss: 0.4221 - acc: 0.82637976/7976 [==============================] - 0s 28us/step - loss: 0.4257 - acc: 0.8240 - val_loss: 0.4166 - val_acc: 0.8310
Epoch 183/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5149 - acc: 0.78122240/7976 [=======>......................] - ETA: 0s - loss: 0.4484 - acc: 0.80804512/7976 [===============>..............] - ETA: 0s - loss: 0.4314 - acc: 0.81836464/7976 [=======================>......] - ETA: 0s - loss: 0.4254 - acc: 0.82397976/7976 [==============================] - 0s 26us/step - loss: 0.4257 - acc: 0.8242 - val_loss: 0.4164 - val_acc: 0.8285
Epoch 184/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4764 - acc: 0.75002112/7976 [======>.......................] - ETA: 0s - loss: 0.4136 - acc: 0.82774448/7976 [===============>..............] - ETA: 0s - loss: 0.4247 - acc: 0.82156496/7976 [=======================>......] - ETA: 0s - loss: 0.4224 - acc: 0.82797976/7976 [==============================] - 0s 26us/step - loss: 0.4256 - acc: 0.8243 - val_loss: 0.4163 - val_acc: 0.8305
Epoch 185/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3370 - acc: 0.90622048/7976 [======>.......................] - ETA: 0s - loss: 0.4302 - acc: 0.82863968/7976 [=============>................] - ETA: 0s - loss: 0.4238 - acc: 0.82595472/7976 [===================>..........] - ETA: 0s - loss: 0.4279 - acc: 0.82297712/7976 [============================>.] - ETA: 0s - loss: 0.4261 - acc: 0.82387976/7976 [==============================] - 0s 29us/step - loss: 0.4256 - acc: 0.8238 - val_loss: 0.4163 - val_acc: 0.8295
Epoch 186/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4609 - acc: 0.78122208/7976 [=======>......................] - ETA: 0s - loss: 0.4279 - acc: 0.82074256/7976 [===============>..............] - ETA: 0s - loss: 0.4294 - acc: 0.82056368/7976 [======================>.......] - ETA: 0s - loss: 0.4267 - acc: 0.82227976/7976 [==============================] - 0s 26us/step - loss: 0.4255 - acc: 0.8242 - val_loss: 0.4163 - val_acc: 0.8300
Epoch 187/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4606 - acc: 0.78122208/7976 [=======>......................] - ETA: 0s - loss: 0.4130 - acc: 0.83064160/7976 [==============>...............] - ETA: 0s - loss: 0.4236 - acc: 0.82266336/7976 [======================>.......] - ETA: 0s - loss: 0.4247 - acc: 0.82347976/7976 [==============================] - 0s 27us/step - loss: 0.4254 - acc: 0.8236 - val_loss: 0.4163 - val_acc: 0.8300
Epoch 188/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4176 - acc: 0.90622144/7976 [=======>......................] - ETA: 0s - loss: 0.4250 - acc: 0.82044160/7976 [==============>...............] - ETA: 0s - loss: 0.4232 - acc: 0.82506464/7976 [=======================>......] - ETA: 0s - loss: 0.4239 - acc: 0.82497976/7976 [==============================] - 0s 27us/step - loss: 0.4253 - acc: 0.8240 - val_loss: 0.4163 - val_acc: 0.8300
Epoch 189/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6131 - acc: 0.68752368/7976 [=======>......................] - ETA: 0s - loss: 0.4094 - acc: 0.83234480/7976 [===============>..............] - ETA: 0s - loss: 0.4167 - acc: 0.82866720/7976 [========================>.....] - ETA: 0s - loss: 0.4231 - acc: 0.82447976/7976 [==============================] - 0s 25us/step - loss: 0.4252 - acc: 0.8246 - val_loss: 0.4163 - val_acc: 0.8290
Epoch 190/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3249 - acc: 0.90621696/7976 [=====>........................] - ETA: 0s - loss: 0.4178 - acc: 0.83313904/7976 [=============>................] - ETA: 0s - loss: 0.4276 - acc: 0.82635984/7976 [=====================>........] - ETA: 0s - loss: 0.4214 - acc: 0.82627976/7976 [==============================] - 0s 27us/step - loss: 0.4252 - acc: 0.8242 - val_loss: 0.4162 - val_acc: 0.8280
Epoch 191/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4365 - acc: 0.84382336/7976 [=======>......................] - ETA: 0s - loss: 0.4117 - acc: 0.83184576/7976 [================>.............] - ETA: 0s - loss: 0.4228 - acc: 0.82606848/7976 [========================>.....] - ETA: 0s - loss: 0.4245 - acc: 0.82357976/7976 [==============================] - 0s 25us/step - loss: 0.4250 - acc: 0.8232 - val_loss: 0.4161 - val_acc: 0.8285
Epoch 192/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3354 - acc: 0.87502400/7976 [========>.....................] - ETA: 0s - loss: 0.4227 - acc: 0.82964576/7976 [================>.............] - ETA: 0s - loss: 0.4263 - acc: 0.82676720/7976 [========================>.....] - ETA: 0s - loss: 0.4288 - acc: 0.82317976/7976 [==============================] - 0s 25us/step - loss: 0.4250 - acc: 0.8246 - val_loss: 0.4161 - val_acc: 0.8285
Epoch 193/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4368 - acc: 0.81252080/7976 [======>.......................] - ETA: 0s - loss: 0.4181 - acc: 0.82884288/7976 [===============>..............] - ETA: 0s - loss: 0.4140 - acc: 0.82706496/7976 [=======================>......] - ETA: 0s - loss: 0.4219 - acc: 0.82517976/7976 [==============================] - 0s 26us/step - loss: 0.4249 - acc: 0.8237 - val_loss: 0.4162 - val_acc: 0.8290
Epoch 194/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3191 - acc: 0.84382304/7976 [=======>......................] - ETA: 0s - loss: 0.4193 - acc: 0.82604384/7976 [===============>..............] - ETA: 0s - loss: 0.4225 - acc: 0.82416560/7976 [=======================>......] - ETA: 0s - loss: 0.4264 - acc: 0.82357976/7976 [==============================] - 0s 26us/step - loss: 0.4249 - acc: 0.8238 - val_loss: 0.4161 - val_acc: 0.8280
Epoch 195/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4171 - acc: 0.84382368/7976 [=======>......................] - ETA: 0s - loss: 0.4276 - acc: 0.81974576/7976 [================>.............] - ETA: 0s - loss: 0.4225 - acc: 0.82476848/7976 [========================>.....] - ETA: 0s - loss: 0.4238 - acc: 0.82367976/7976 [==============================] - 0s 25us/step - loss: 0.4248 - acc: 0.8238 - val_loss: 0.4162 - val_acc: 0.8285
Epoch 196/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5240 - acc: 0.71882368/7976 [=======>......................] - ETA: 0s - loss: 0.4317 - acc: 0.81504640/7976 [================>.............] - ETA: 0s - loss: 0.4337 - acc: 0.81426880/7976 [========================>.....] - ETA: 0s - loss: 0.4283 - acc: 0.82027976/7976 [==============================] - 0s 25us/step - loss: 0.4247 - acc: 0.8235 - val_loss: 0.4161 - val_acc: 0.8280
Epoch 197/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4123 - acc: 0.81252272/7976 [=======>......................] - ETA: 0s - loss: 0.4363 - acc: 0.81564448/7976 [===============>..............] - ETA: 0s - loss: 0.4271 - acc: 0.82376400/7976 [=======================>......] - ETA: 0s - loss: 0.4241 - acc: 0.82487976/7976 [==============================] - 0s 27us/step - loss: 0.4246 - acc: 0.8241 - val_loss: 0.4160 - val_acc: 0.8290
Epoch 198/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3053 - acc: 0.87502112/7976 [======>.......................] - ETA: 0s - loss: 0.4307 - acc: 0.82014352/7976 [===============>..............] - ETA: 0s - loss: 0.4251 - acc: 0.82336400/7976 [=======================>......] - ETA: 0s - loss: 0.4273 - acc: 0.82147976/7976 [==============================] - 0s 27us/step - loss: 0.4245 - acc: 0.8236 - val_loss: 0.4161 - val_acc: 0.8285
Epoch 199/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4328 - acc: 0.81252304/7976 [=======>......................] - ETA: 0s - loss: 0.4125 - acc: 0.82994192/7976 [==============>...............] - ETA: 0s - loss: 0.4209 - acc: 0.82566304/7976 [======================>.......] - ETA: 0s - loss: 0.4229 - acc: 0.82477976/7976 [==============================] - 0s 27us/step - loss: 0.4244 - acc: 0.8240 - val_loss: 0.4159 - val_acc: 0.8290
Epoch 200/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4750 - acc: 0.78122080/7976 [======>.......................] - ETA: 0s - loss: 0.4238 - acc: 0.81924192/7976 [==============>...............] - ETA: 0s - loss: 0.4241 - acc: 0.82356240/7976 [======================>.......] - ETA: 0s - loss: 0.4271 - acc: 0.82157976/7976 [==============================] - 0s 27us/step - loss: 0.4244 - acc: 0.8238 - val_loss: 0.4161 - val_acc: 0.8285
Epoch 201/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3101 - acc: 0.93752272/7976 [=======>......................] - ETA: 0s - loss: 0.4375 - acc: 0.81734480/7976 [===============>..............] - ETA: 0s - loss: 0.4321 - acc: 0.81946752/7976 [========================>.....] - ETA: 0s - loss: 0.4275 - acc: 0.82217976/7976 [==============================] - 0s 25us/step - loss: 0.4243 - acc: 0.8238 - val_loss: 0.4159 - val_acc: 0.8290
Epoch 202/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5657 - acc: 0.75002368/7976 [=======>......................] - ETA: 0s - loss: 0.4303 - acc: 0.81424800/7976 [=================>............] - ETA: 0s - loss: 0.4248 - acc: 0.82087072/7976 [=========================>....] - ETA: 0s - loss: 0.4257 - acc: 0.82257976/7976 [==============================] - 0s 24us/step - loss: 0.4242 - acc: 0.8240 - val_loss: 0.4159 - val_acc: 0.8285
Epoch 203/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5589 - acc: 0.71882240/7976 [=======>......................] - ETA: 0s - loss: 0.4322 - acc: 0.82194448/7976 [===============>..............] - ETA: 0s - loss: 0.4219 - acc: 0.82646784/7976 [========================>.....] - ETA: 0s - loss: 0.4215 - acc: 0.82537976/7976 [==============================] - 0s 25us/step - loss: 0.4242 - acc: 0.8241 - val_loss: 0.4158 - val_acc: 0.8295
Epoch 204/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5241 - acc: 0.81252400/7976 [========>.....................] - ETA: 0s - loss: 0.4347 - acc: 0.81254640/7976 [================>.............] - ETA: 0s - loss: 0.4266 - acc: 0.82076880/7976 [========================>.....] - ETA: 0s - loss: 0.4245 - acc: 0.82277976/7976 [==============================] - 0s 26us/step - loss: 0.4241 - acc: 0.8245 - val_loss: 0.4158 - val_acc: 0.8300
Epoch 205/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5172 - acc: 0.78122144/7976 [=======>......................] - ETA: 0s - loss: 0.4128 - acc: 0.83304096/7976 [==============>...............] - ETA: 0s - loss: 0.4282 - acc: 0.82236400/7976 [=======================>......] - ETA: 0s - loss: 0.4301 - acc: 0.82147976/7976 [==============================] - 0s 26us/step - loss: 0.4239 - acc: 0.8245 - val_loss: 0.4157 - val_acc: 0.8295
Epoch 206/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4168 - acc: 0.84382240/7976 [=======>......................] - ETA: 0s - loss: 0.4220 - acc: 0.82594448/7976 [===============>..............] - ETA: 0s - loss: 0.4272 - acc: 0.82156784/7976 [========================>.....] - ETA: 0s - loss: 0.4266 - acc: 0.82227976/7976 [==============================] - 0s 25us/step - loss: 0.4239 - acc: 0.8243 - val_loss: 0.4158 - val_acc: 0.8305
Epoch 207/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2509 - acc: 0.96882240/7976 [=======>......................] - ETA: 0s - loss: 0.4291 - acc: 0.82324448/7976 [===============>..............] - ETA: 0s - loss: 0.4278 - acc: 0.82266688/7976 [========================>.....] - ETA: 0s - loss: 0.4285 - acc: 0.82127976/7976 [==============================] - 0s 26us/step - loss: 0.4238 - acc: 0.8237 - val_loss: 0.4159 - val_acc: 0.8295
Epoch 208/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3967 - acc: 0.81252336/7976 [=======>......................] - ETA: 0s - loss: 0.4297 - acc: 0.82364512/7976 [===============>..............] - ETA: 0s - loss: 0.4227 - acc: 0.82656816/7976 [========================>.....] - ETA: 0s - loss: 0.4223 - acc: 0.82347976/7976 [==============================] - 0s 25us/step - loss: 0.4237 - acc: 0.8237 - val_loss: 0.4159 - val_acc: 0.8295
Epoch 209/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3690 - acc: 0.87502304/7976 [=======>......................] - ETA: 0s - loss: 0.4273 - acc: 0.81994608/7976 [================>.............] - ETA: 0s - loss: 0.4275 - acc: 0.81976816/7976 [========================>.....] - ETA: 0s - loss: 0.4265 - acc: 0.82387976/7976 [==============================] - 0s 25us/step - loss: 0.4237 - acc: 0.8245 - val_loss: 0.4158 - val_acc: 0.8300
Epoch 210/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4042 - acc: 0.90622304/7976 [=======>......................] - ETA: 0s - loss: 0.4292 - acc: 0.82204448/7976 [===============>..............] - ETA: 0s - loss: 0.4300 - acc: 0.82316752/7976 [========================>.....] - ETA: 0s - loss: 0.4246 - acc: 0.82457976/7976 [==============================] - 0s 25us/step - loss: 0.4236 - acc: 0.8243 - val_loss: 0.4157 - val_acc: 0.8295
Epoch 211/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4106 - acc: 0.87502304/7976 [=======>......................] - ETA: 0s - loss: 0.4158 - acc: 0.83294544/7976 [================>.............] - ETA: 0s - loss: 0.4225 - acc: 0.82726816/7976 [========================>.....] - ETA: 0s - loss: 0.4229 - acc: 0.82487976/7976 [==============================] - 0s 25us/step - loss: 0.4235 - acc: 0.8237 - val_loss: 0.4157 - val_acc: 0.8300
Epoch 212/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3777 - acc: 0.84382240/7976 [=======>......................] - ETA: 0s - loss: 0.4119 - acc: 0.82954544/7976 [================>.............] - ETA: 0s - loss: 0.4249 - acc: 0.82536688/7976 [========================>.....] - ETA: 0s - loss: 0.4216 - acc: 0.82577976/7976 [==============================] - 0s 26us/step - loss: 0.4235 - acc: 0.8241 - val_loss: 0.4157 - val_acc: 0.8305
Epoch 213/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5009 - acc: 0.81252304/7976 [=======>......................] - ETA: 0s - loss: 0.4209 - acc: 0.81904608/7976 [================>.............] - ETA: 0s - loss: 0.4176 - acc: 0.82736880/7976 [========================>.....] - ETA: 0s - loss: 0.4218 - acc: 0.82537976/7976 [==============================] - 0s 25us/step - loss: 0.4234 - acc: 0.8240 - val_loss: 0.4157 - val_acc: 0.8290
Epoch 214/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5032 - acc: 0.78122368/7976 [=======>......................] - ETA: 0s - loss: 0.4212 - acc: 0.82434640/7976 [================>.............] - ETA: 0s - loss: 0.4297 - acc: 0.81966656/7976 [========================>.....] - ETA: 0s - loss: 0.4249 - acc: 0.82387976/7976 [==============================] - 0s 26us/step - loss: 0.4232 - acc: 0.8240 - val_loss: 0.4157 - val_acc: 0.8295
Epoch 215/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6319 - acc: 0.71882176/7976 [=======>......................] - ETA: 0s - loss: 0.4110 - acc: 0.82774384/7976 [===============>..............] - ETA: 0s - loss: 0.4175 - acc: 0.83036400/7976 [=======================>......] - ETA: 0s - loss: 0.4210 - acc: 0.82727976/7976 [==============================] - 0s 26us/step - loss: 0.4232 - acc: 0.8245 - val_loss: 0.4156 - val_acc: 0.8305
Epoch 216/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6243 - acc: 0.71882368/7976 [=======>......................] - ETA: 0s - loss: 0.4144 - acc: 0.83324480/7976 [===============>..............] - ETA: 0s - loss: 0.4168 - acc: 0.83086592/7976 [=======================>......] - ETA: 0s - loss: 0.4237 - acc: 0.82527976/7976 [==============================] - 0s 26us/step - loss: 0.4231 - acc: 0.8247 - val_loss: 0.4155 - val_acc: 0.8295
Epoch 217/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6470 - acc: 0.65621984/7976 [======>.......................] - ETA: 0s - loss: 0.4172 - acc: 0.82814096/7976 [==============>...............] - ETA: 0s - loss: 0.4201 - acc: 0.82406240/7976 [======================>.......] - ETA: 0s - loss: 0.4237 - acc: 0.82297976/7976 [==============================] - 0s 27us/step - loss: 0.4231 - acc: 0.8242 - val_loss: 0.4156 - val_acc: 0.8310
Epoch 218/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4791 - acc: 0.78122208/7976 [=======>......................] - ETA: 0s - loss: 0.3923 - acc: 0.84334512/7976 [===============>..............] - ETA: 0s - loss: 0.4206 - acc: 0.82316688/7976 [========================>.....] - ETA: 0s - loss: 0.4234 - acc: 0.82377976/7976 [==============================] - 0s 25us/step - loss: 0.4230 - acc: 0.8247 - val_loss: 0.4156 - val_acc: 0.8305
Epoch 219/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3751 - acc: 0.84382272/7976 [=======>......................] - ETA: 0s - loss: 0.4204 - acc: 0.82834480/7976 [===============>..............] - ETA: 0s - loss: 0.4251 - acc: 0.82176784/7976 [========================>.....] - ETA: 0s - loss: 0.4256 - acc: 0.82307976/7976 [==============================] - 0s 25us/step - loss: 0.4228 - acc: 0.8246 - val_loss: 0.4155 - val_acc: 0.8300
Epoch 220/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3347 - acc: 0.87502208/7976 [=======>......................] - ETA: 0s - loss: 0.4072 - acc: 0.82844640/7976 [================>.............] - ETA: 0s - loss: 0.4127 - acc: 0.82896880/7976 [========================>.....] - ETA: 0s - loss: 0.4183 - acc: 0.82607976/7976 [==============================] - 0s 25us/step - loss: 0.4228 - acc: 0.8237 - val_loss: 0.4155 - val_acc: 0.8305
Epoch 221/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3162 - acc: 0.90622176/7976 [=======>......................] - ETA: 0s - loss: 0.4243 - acc: 0.82314512/7976 [===============>..............] - ETA: 0s - loss: 0.4278 - acc: 0.82056784/7976 [========================>.....] - ETA: 0s - loss: 0.4271 - acc: 0.82277976/7976 [==============================] - 0s 25us/step - loss: 0.4227 - acc: 0.8242 - val_loss: 0.4156 - val_acc: 0.8305
Epoch 222/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3925 - acc: 0.81252208/7976 [=======>......................] - ETA: 0s - loss: 0.4196 - acc: 0.82294320/7976 [===============>..............] - ETA: 0s - loss: 0.4197 - acc: 0.82416400/7976 [=======================>......] - ETA: 0s - loss: 0.4209 - acc: 0.82367976/7976 [==============================] - 0s 26us/step - loss: 0.4226 - acc: 0.8245 - val_loss: 0.4157 - val_acc: 0.8300
Epoch 223/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3684 - acc: 0.84382176/7976 [=======>......................] - ETA: 0s - loss: 0.4499 - acc: 0.80514416/7976 [===============>..............] - ETA: 0s - loss: 0.4288 - acc: 0.81936656/7976 [========================>.....] - ETA: 0s - loss: 0.4262 - acc: 0.82217976/7976 [==============================] - 0s 25us/step - loss: 0.4226 - acc: 0.8238 - val_loss: 0.4155 - val_acc: 0.8305
Epoch 224/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4331 - acc: 0.84382272/7976 [=======>......................] - ETA: 0s - loss: 0.4309 - acc: 0.81564480/7976 [===============>..............] - ETA: 0s - loss: 0.4337 - acc: 0.81656624/7976 [=======================>......] - ETA: 0s - loss: 0.4247 - acc: 0.82407976/7976 [==============================] - 0s 25us/step - loss: 0.4225 - acc: 0.8247 - val_loss: 0.4156 - val_acc: 0.8310
